order_item_id,order_id,product_id,quantity,total_price
1,81,37,3,1175.73
2,71,29,2,32.78
3,127,28,4,1381.04
4,108,2,3,405.15
5,160,31,2,341.12
6,121,39,5,2350.85
7,18,18,4,1114.88
8,122,39,2,940.34
9,148,44,3,488.28
10,5,43,2,455.28
11,73,36,1,102.3
12,13,30,3,819.24
13,18,12,1,328.28
14,115,39,2,940.34
15,182,21,4,686.16
16,175,48,4,337.88
17,100,34,3,1390.29
18,9,38,3,689.43
19,77,38,4,919.24
20,173,5,4,1444.68
21,196,18,2,557.44
22,114,26,1,206.35
23,31,48,5,422.35
24,189,3,4,169.88
25,159,42,5,1519.25
26,110,50,4,1974.88
27,86,33,2,826.52
28,25,5,5,1805.85
29,75,42,4,1215.4
30,60,24,4,1882.08
31,166,5,5,1805.85
32,141,19,3,148.86
33,133,26,4,825.4
34,173,38,5,1149.05
35,128,36,5,511.5
36,7,30,4,1092.32
37,149,7,3,1209.36
38,44,47,5,333.15
39,129,23,2,763.5
40,84,13,5,406.9
41,181,10,3,1357.86
42,34,41,5,2352.4
43,11,29,1,16.39
44,61,5,2,722.34
45,194,48,3,253.41
46,79,21,5,857.7
47,146,31,2,341.12
48,124,6,1,336.76
49,105,38,1,229.81
50,53,3,5,212.35
51,69,26,3,619.05
52,124,5,4,1444.68
53,38,23,1,381.75
54,35,46,4,774.04
55,150,15,1,469.99
56,101,4,5,776.3
57,87,27,2,283.56
58,196,47,2,133.26
59,19,18,1,278.72
60,193,13,5,406.9
61,84,34,4,1853.72
62,26,49,3,766.41
63,63,41,4,1881.92
64,81,49,2,510.94
65,198,43,2,455.28
66,58,48,5,422.35
67,183,48,3,253.41
68,119,26,2,412.7
69,45,9,4,1533.64
70,183,26,2,412.7
71,66,6,5,1683.8
72,19,8,2,788.86
73,27,19,1,49.62
74,88,13,1,81.38
75,106,41,5,2352.4
76,160,23,3,1145.25
77,39,13,4,325.52
78,93,23,1,381.75
79,176,32,2,825.84
80,57,10,3,1357.86
81,122,29,1,16.39
82,153,23,4,1527.0
83,62,50,3,1481.16
84,139,25,2,347.38
85,84,16,4,134.2
86,2,6,2,673.52
87,59,30,3,819.24
88,57,23,3,1145.25
89,181,41,2,940.96
90,6,10,5,2263.1
91,39,45,5,2056.05
92,84,12,3,984.84
93,12,9,3,1150.23
94,4,33,1,413.26
95,154,23,3,1145.25
96,172,36,4,409.2
97,116,28,2,690.52
98,85,21,5,857.7
99,200,12,4,1313.12
100,186,30,1,273.08
101,131,22,5,190.3
102,24,26,2,412.7
103,73,3,5,212.35
104,57,23,5,1908.75
105,158,23,4,1527.0
106,17,25,1,173.69
107,145,12,1,328.28
108,166,7,1,403.12
109,9,8,5,1972.15
110,60,31,3,511.68
111,5,12,3,984.84
112,59,46,5,967.55
113,135,19,1,49.62
114,76,26,5,1031.75
115,77,5,2,722.34
116,24,50,3,1481.16
117,25,35,4,1974.24
118,193,22,1,38.06
119,166,10,1,452.62
120,196,15,5,2349.95
121,181,24,4,1882.08
122,56,50,2,987.44
123,182,46,2,387.02
124,135,6,2,673.52
125,112,45,3,1233.63
126,195,19,5,248.1
127,120,24,5,2352.6
128,43,6,4,1347.04
129,115,14,2,48.92
130,16,42,1,303.85
131,117,50,5,2468.6
132,131,27,5,708.9
133,39,29,5,81.95
134,8,47,2,133.26
135,33,26,5,1031.75
136,196,8,1,394.43
137,100,20,5,1706.1
138,169,15,3,1409.97
139,82,47,1,66.63
140,100,21,1,171.54
141,78,18,2,557.44
142,130,43,5,1138.2
143,152,4,2,310.52
144,199,4,5,776.3
145,38,28,4,1381.04
146,108,11,5,427.6
147,98,8,3,1183.29
148,185,22,1,38.06
149,159,25,2,347.38
150,97,48,1,84.47
151,107,44,5,813.8
152,90,20,1,341.22
153,167,18,1,278.72
154,141,30,4,1092.32
155,31,1,1,192.42
156,195,36,1,102.3
157,166,10,1,452.62
158,198,15,3,1409.97
159,164,38,2,459.62
160,172,44,4,651.04
161,92,5,4,1444.68
162,50,31,1,170.56
163,166,4,1,155.26
164,26,36,5,511.5
165,84,6,2,673.52
166,41,43,3,682.92
167,152,28,2,690.52
168,17,15,4,1879.96
169,143,47,2,133.26
170,22,24,5,2352.6
171,187,35,4,1974.24
172,163,12,4,1313.12
173,136,5,2,722.34
174,149,12,5,1641.4
175,189,40,4,1052.76
176,10,13,3,244.14
177,18,35,1,493.56
178,158,23,2,763.5
179,50,29,3,49.17
180,124,11,5,427.6
181,16,45,1,411.21
182,4,46,4,774.04
183,147,4,2,310.52
184,164,8,5,1972.15
185,156,49,4,1021.88
186,156,46,5,967.55
187,53,32,2,825.84
188,82,36,1,102.3
189,90,29,5,81.95
190,5,6,5,1683.8
191,88,28,4,1381.04
192,79,3,4,169.88
193,82,40,5,1315.95
194,144,15,3,1409.97
195,32,48,2,168.94
196,96,33,4,1653.04
197,116,7,5,2015.6
198,6,2,5,675.25
199,113,30,3,819.24
200,29,18,1,278.72
201,12,32,2,825.84
202,117,34,4,1853.72
203,58,16,3,100.65
