order_id,customer_id,order_date,order_status,payment_method,shipping_address
1,100,2024-07-18,Canceled,Bank Transfer,"048 Johnson Loop Suite 635
East Daniel, MI 22227"
2,97,2023-11-08,Completed,PayPal,"16882 Eric Expressway Apt. 082
Kellyport, VT 44432"
3,69,2024-07-04,Completed,Credit Card,"2585 Rhonda Streets Suite 365
Fryhaven, ME 54253"
4,37,2024-10-26,Pending,Credit Card,"09981 Caitlin Rapids
West Haleyburgh, MS 11691"
5,65,2024-08-13,Canceled,Bank Transfer,"751 Wood Square Suite 732
Port Melissaburgh, AK 84808"
6,95,2024-09-02,Completed,PayPal,"376 Smith Dale Suite 279
South Sarahland, SD 77599"
7,32,2024-03-24,Completed,PayPal,"79148 Pierce Lock Suite 423
Erikberg, NH 09524"
8,87,2024-10-14,Canceled,Bank Transfer,"147 Lisa Hill Apt. 512
Port Elizabethshire, OH 26519"
9,50,2023-10-30,Canceled,Credit Card,"178 Baxter Junctions Apt. 033
Robersonport, KY 29941"
10,30,2023-10-31,Canceled,PayPal,"14963 Stuart Wall Apt. 343
Kellerstad, LA 50877"
11,56,2024-06-08,Completed,PayPal,"5873 Chen Knolls
Ramirezfurt, WI 94134"
12,35,2024-10-25,Canceled,PayPal,"1725 Julia Junction Suite 316
Marshallmouth, OK 81515"
13,55,2024-01-16,Completed,Credit Card,"3580 Thomas Lock Apt. 609
South Claytonborough, VA 43336"
14,4,2024-01-01,Canceled,Bank Transfer,"30068 David View Apt. 173
New Peggychester, CA 70877"
15,26,2023-12-31,Canceled,Bank Transfer,"7063 Cherry Canyon Suite 095
Margaretmouth, SD 18114"
16,85,2024-06-02,Pending,Bank Transfer,"140 Christine Shoals
South Jamie, TN 42383"
17,94,2024-01-09,Pending,Bank Transfer,"171 Harrison Motorway
Davidview, MS 10796"
18,6,2024-05-21,Pending,Bank Transfer,"3576 Sergio Avenue
Benjaminmouth, IN 56794"
19,41,2024-01-24,Pending,Credit Card,"74579 Tanya Pike
East Kevinhaven, SC 88733"
20,63,2023-12-11,Pending,Credit Card,"59276 Robert Fields Apt. 605
Lake Mark, NC 71643"
21,28,2024-07-14,Canceled,PayPal,"97939 Johnson Oval Suite 830
North Dennismouth, VI 88870"
22,81,2024-06-07,Canceled,Bank Transfer,"645 Jennings Estates
Angelastad, VT 57929"
23,2,2024-03-19,Canceled,Credit Card,"Unit 5712 Box 3126
DPO AA 93267"
24,74,2024-05-12,Pending,Credit Card,"63169 Fernandez Roads
Lake Derekfort, ME 50327"
25,70,2024-05-14,Completed,Credit Card,"36954 Julie Trafficway Apt. 909
Ericview, DE 78294"
26,37,2024-04-08,Canceled,Credit Card,"6853 Walls Cape
West Courtney, OK 64076"
27,69,2023-11-20,Pending,PayPal,"Unit 7656 Box 0169
DPO AP 18009"
28,40,2024-08-01,Completed,PayPal,"630 Baker Crescent
Kellyborough, WA 71505"
29,6,2024-05-13,Completed,PayPal,"70452 Forbes Courts
Mosesland, KS 75278"
30,54,2023-12-05,Canceled,PayPal,"0835 Angela Station
East Heather, IN 52803"
31,59,2024-01-09,Canceled,Bank Transfer,"2458 Jason Village Suite 248
North Donnamouth, ME 93087"
32,27,2024-08-09,Pending,Bank Transfer,"041 Jennifer Flats
Michelleland, MT 66394"
33,92,2024-05-09,Completed,Bank Transfer,"752 Allen Mews
Anthonytown, SC 35797"
34,92,2023-11-24,Completed,Credit Card,"Unit 5584 Box 0382
DPO AA 78770"
35,18,2023-11-17,Completed,Credit Card,"345 Preston Station Apt. 652
East Jasminfort, MS 04512"
36,10,2024-01-23,Completed,Credit Card,"70586 Alison Parks
Josephchester, NJ 91908"
37,35,2024-10-04,Completed,Credit Card,"32342 Andrea Glen Apt. 236
East Katherine, DC 76708"
38,86,2024-07-03,Pending,Credit Card,"073 Robert Light Suite 368
Garcialand, ND 02028"
39,62,2024-09-21,Pending,Credit Card,"PSC 0367, Box 4656
APO AA 95684"
40,8,2023-11-25,Completed,Credit Card,"300 Heather Gateway
Mckinneyberg, PA 82666"
41,49,2024-09-14,Completed,Bank Transfer,"5548 Anderson Neck
New Randy, NJ 40008"
42,81,2024-04-06,Canceled,Credit Card,"559 Foster Locks Suite 933
Robinsonhaven, GA 67302"
43,88,2023-12-18,Canceled,PayPal,"4647 Kristine Fields Suite 710
New Dakota, KS 00638"
44,50,2024-08-25,Canceled,Credit Card,"259 Smith Shoals
North Cathyburgh, MP 41186"
45,2,2024-10-14,Completed,Credit Card,"551 Casey Squares Apt. 209
Michaelborough, VI 50826"
46,60,2024-01-08,Canceled,Bank Transfer,"2998 Willis Wall
North Brian, MH 79731"
47,51,2023-11-08,Pending,Bank Transfer,"164 Schultz Road
Lake Bryan, DC 41935"
48,41,2024-10-20,Pending,PayPal,"7954 Stephen Throughway Apt. 184
Franklinchester, TN 21347"
49,89,2024-06-06,Pending,Bank Transfer,"191 Julie Orchard
Glendaville, TX 56307"
50,40,2024-01-31,Pending,PayPal,"810 Cathy Trail Apt. 166
Blackwellmouth, SC 18908"
51,89,2023-11-28,Pending,Credit Card,"36009 Anderson Street
Richardside, AR 97847"
52,86,2024-08-29,Pending,Bank Transfer,"239 Mariah Ports
Robertsview, IL 53341"
53,76,2024-07-04,Completed,Bank Transfer,"104 Kendra Village
North Stephanie, AL 97539"
54,36,2024-08-23,Canceled,PayPal,"115 Jon Isle Suite 788
North Lesliefurt, WI 53362"
55,46,2024-05-13,Canceled,PayPal,"26852 Douglas Bypass
Newmanville, TN 09428"
56,67,2024-05-06,Completed,PayPal,"769 Manning Road Suite 853
Lake Patrickstad, MA 67652"
57,82,2023-10-30,Canceled,Bank Transfer,"56938 April Creek Apt. 950
Hectorview, NM 63827"
